item_code,item_name,candidate_region,pa_crop_spe_id,pa_crop_spe_name,area_id,area_name,address,latitude,longitude,elevation_m,mapping_status,notes
radish,무,강릉,PA130301,고랭지,4215000000,강릉,강원특별자치도 강릉시 용강동,37.7515,128.891,27.12,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,삼척,PA130201,봄,4223000000,삼척,강원특별자치도 삼척시 교동,37.45,129.1621,57.07,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,홍천,PA130301,고랭지,4272000000,홍천,강원특별자치도 홍천군 홍천읍 연봉리,37.6836,127.8804,140.2,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,평창,PA130301,고랭지,4276000000,평창,강원특별자치도 평창군 평창읍 여만리,37.3775,128.3947,303.18,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,정선,PA130301,고랭지,4277000000,정선,강원특별자치도 정선군 정선읍 애산리,37.3807,128.6731,312,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,서산,PA130201,봄,4421000000,서산,충청남도 서산시 수석동,36.7766,126.4939,25.25,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,서산,PA130401,가을,4421000000,서산,충청남도 서산시 수석동,36.7766,126.4939,25.25,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,당진,PA130201,봄,4427000000,당진,충청남도 당진시 채운동,36.8894,126.6174,52.4,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,당진,PA130401,가을,4427000000,당진,충청남도 당진시 채운동,36.8894,126.6174,52.4,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,태안,PA130201,봄,4482500000,태안,충청남도 태안군 태안읍 평천리,36.754,126.3295,14.94,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,태안,PA130401,가을,4482500000,태안,충청남도 태안군 태안읍 평천리,36.754,126.3295,14.94,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,고창,PA130201,봄,4579000000,고창,전북특별자치도 고창군 대산면 매산리,35.3482,126.599,52.42,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,고창,PA130401,가을,4579000000,고창,전북특별자치도 고창군 대산면 매산리,35.3482,126.599,52.42,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,부안,PA130201,봄,4580000000,부안,전북특별자치도 부안군 행안면 역리,35.7296,126.7166,12.2,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,부안,PA130401,가을,4580000000,부안,전북특별자치도 부안군 행안면 역리,35.7296,126.7166,12.2,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,나주,PA130201,봄,4617000000,나주,전라남도 나주시 금천면 오강리,35.025,126.744,7.82,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,나주,PA130401,가을,4617000000,나주,전라남도 나주시 금천면 오강리,35.025,126.744,7.82,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,영암,PA130201,봄,4683000000,영암,전라남도 영암군 영암읍 망호리,34.8167,126.6863,4.58,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,영암,PA130401,가을,4683000000,영암,전라남도 영암군 영암읍 망호리,34.8167,126.6863,4.58,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,무안,PA130401,가을,4684000000,무안,전라남도 무안군 무안읍 교촌리,34.9838,126.4611,37.85,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,제주,PA130101,월동,5011000000,제주,제주특별자치도 제주시 건입동,33.5141,126.5297,20.79,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
radish,무,서귀포,PA130101,월동,5013000000,서귀포,제주특별자치도 서귀포시 서귀동,33.2462,126.5653,51.86,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,중구,PA170201,봄,2611000000,중구,부산광역시 중구 대청동1가,35.1047,129.032,69.56,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,서구,PA170201,봄,2614000000,서구,부산광역시 서구 서대신동3가,35.1188,129,512,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,동구,PA170201,봄,2617000000,동구,부산광역시 중구 대청동1가,35.1047,129.032,69.56,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,영도구,PA170201,봄,2620000000,영도구,부산광역시 영도구 동삼동,35.0661,129.0742,138.96,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,부산진구,PA170201,봄,2623000000,부산진구,부산광역시 부산진구 개금동,35.1589,129.0193,114.38,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,동래구,PA170201,봄,2626000000,동래구,부산광역시 동래구 복천동,35.2091,129.0901,70.07,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,남구,PA170201,봄,2629000000,남구,부산광역시 남구 감만동,35.1186,129.0884,124.26,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,북구,PA170201,봄,2632000000,북구,부산광역시 북구 덕천동,35.213,129.0026,6.94,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,해운대구,PA170201,봄,2635000000,해운대구,부산광역시 해운대구 우동,35.1772,129.1607,81.87,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,사하구,PA170201,봄,2638000000,사하구,부산광역시 사하구 신평동,35.09,128.9839,127,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,금정구,PA170201,봄,2641000000,금정구,부산광역시 금정구 두구동,35.2932,129.1035,49.26,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,강서구,PA170201,봄,2644000000,강서구,부산광역시 강서구 대저1동,35.2178,128.9602,3,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,연제구,PA170201,봄,2647000000,연제구,부산광역시 부산진구 개금동,35.1589,129.0193,114.38,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,수영구,PA170201,봄,2650000000,수영구,부산광역시 해운대구 우동,35.1772,129.1607,81.87,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,사상구,PA170201,봄,2653000000,사상구,부산광역시 사상구 삼락동,35.1694,128.9751,0.73,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,기장군,PA170201,봄,2671000000,기장군,부산광역시 기장군 장안읍 길천리,35.2751,129.2511,65.99,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,동구,PA170401,가을,3011000000,동구,대전광역시 동구 세천동,36.3402,127.4938,91.34,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,중구,PA170401,가을,3014000000,중구,대전광역시 중구 사정동,36.2913,127.3959,148.61,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,서구,PA170401,가을,3017000000,서구,대전광역시 서구 정림동,36.3036,127.3628,71.19,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,유성구,PA170401,가을,3020000000,유성구,대전광역시 유성구 구성동,36.372,127.3721,67.79,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,대덕구,PA170401,가을,3023000000,대덕구,대전광역시 대덕구 장동,36.4135,127.4382,99.9,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,중구,PA170401,가을,3111000000,중구,울산광역시 중구 약사동,35.5824,129.3347,81.14,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,남구,PA170401,가을,3114000000,남구,울산광역시 남구 매암동,35.5048,129.386,1.57,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,동구,PA170401,가을,3117000000,동구,울산광역시 동구 방어동,35.4868,129.4353,67.64,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,북구,PA170401,가을,3120000000,북구,울산광역시 북구 매곡동,35.6671,129.375,460.23,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,울주군,PA170401,가을,3171000000,울주군,울산광역시 울주군 두서면 구량리,35.6203,129.1436,117.49,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,여주,PA170401,가을,4167000000,여주,경기도 여주시,37.2688,127.6396,118.56,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,춘천,PA170401,가을,4211000000,춘천,강원특별자치도 춘천시 우두동,37.9026,127.7357,75.82,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,강릉,PA170301,고랭지,4215000000,강릉,강원특별자치도 강릉시 용강동,37.7515,128.891,27.12,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,태백,PA170301,고랭지,4219000000,태백,(산지)강원특별자치도 태백시 황지동,37.1704,128.9893,714.45,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,삼척,PA170301,고랭지,4223000000,삼척,강원특별자치도 삼척시 교동,37.45,129.1621,57.07,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,횡성,PA170301,고랭지,4273000000,횡성,강원특별자치도 횡성군 횡성읍 읍하리,37.4876,127.9724,114.35,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,영월,PA170301,고랭지,4275000000,영월,강원특별자치도 영월군 영월읍 하송리,37.1813,128.4574,240.54,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,평창,PA170301,고랭지,4276000000,평창,강원특별자치도 평창군 평창읍 여만리,37.3775,128.3947,303.18,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,정선,PA170301,고랭지,4277000000,정선,강원특별자치도 정선군 정선읍 애산리,37.3807,128.6731,312,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,청주,PA170401,가을,4311100000,청주,충청북도 청주시흥덕구 복대동,36.6392,127.4407,58.7,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,제천,PA170401,가을,4315000000,제천,충청북도 제천시 신월동,37.1593,128.1943,264.62,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,괴산,PA170401,가을,4376000000,괴산,충청북도 괴산군 괴산읍 서부리,36.8161,127.7776,120.2,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,단양,PA170401,가을,4380000000,단양,충청북도 단양군 단양읍 도담리,37.002,128.3469,147.07,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,아산,PA170101,겨울,4420000000,아산,충청남도 아산시 인주면 금성리,36.8458,126.8654,29.5,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,아산,PA170401,가을,4420000000,아산,충청남도 아산시 인주면 금성리,36.8458,126.8654,29.5,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,서산,PA170101,겨울,4421000000,서산,충청남도 서산시 수석동,36.7766,126.4939,25.25,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,서산,PA170401,가을,4421000000,서산,충청남도 서산시 수석동,36.7766,126.4939,25.25,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,당진,PA170401,가을,4427000000,당진,충청남도 당진시 채운동,36.8894,126.6174,52.4,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,홍성,PA170401,가을,4480000000,홍성,충청남도 홍성군 광천읍 월림리,36.6576,126.6877,27.74,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,예산,PA170201,봄,4481000000,예산,충청남도 예산군 신암면 종경리,36.7421,126.8144,38.84,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,정읍,PA170201,봄,4518000000,정읍,전북특별자치도 정읍시 상평동,35.5634,126.839,68.7,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,김제,PA170201,봄,4521000000,김제,전북특별자치도 김제시 서암동,35.8091,126.8777,54.61,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,고창,PA170201,봄,4579000000,고창,전북특별자치도 고창군 대산면 매산리,35.3482,126.599,52.42,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,고창,PA170401,가을,4579000000,고창,전북특별자치도 고창군 대산면 매산리,35.3482,126.599,52.42,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,나주,PA170201,봄,4617000000,나주,전라남도 나주시 금천면 오강리,35.025,126.744,7.82,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,나주,PA170401,가을,4617000000,나주,전라남도 나주시 금천면 오강리,35.025,126.744,7.82,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,해남,PA170101,겨울,4682000000,해남,전라남도 해남군 해남읍 남천리,34.5538,126.5691,16.36,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,해남,PA170401,가을,4682000000,해남,전라남도 해남군 해남읍 남천리,34.5538,126.5691,16.36,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,영암,PA170401,가을,4683000000,영암,전라남도 영암군 영암읍 망호리,34.8167,126.6863,4.58,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,무안,PA170101,겨울,4684000000,무안,전라남도 무안군 무안읍 교촌리,34.9838,126.4611,37.85,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,무안,PA170401,가을,4684000000,무안,전라남도 무안군 무안읍 교촌리,34.9838,126.4611,37.85,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,진도,PA170101,겨울,4690000000,진도,전라남도 진도군 진도읍 남동리,34.473,126.2585,9.82,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,문경,PA170201,봄,4728000000,문경,경상북도 문경시 유곡동,36.6273,128.1488,173.01,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,봉화,PA170201,봄,4792000000,봉화,경상북도 봉화군 춘양면 의양리,36.9436,128.9145,324.67,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,창원,PA170201,봄,4811000000,창원,경상남도 창원시 마산합포구 가포동,35.1702,128.5728,34.97,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,의령,PA170201,봄,4872000000,의령,경상남도 의령군 의령읍 무전리,35.3226,128.2881,14.1,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
cabbage,배추,제주,PA170101,겨울,5011000000,제주,제주특별자치도 제주시 건입동,33.5141,126.5297,20.79,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
onion,양파,고흥,PA250101,조생종,4677000000,고흥,전라남도 고흥군 고흥읍 행정리,34.6183,127.2757,51.91,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
onion,양파,해남,PA250201,중만생종,4682000000,해남,전라남도 해남군 해남읍 남천리,34.5538,126.5691,16.36,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
onion,양파,무안,PA250101,조생종,4684000000,무안,전라남도 무안군 무안읍 교촌리,34.9838,126.4611,37.85,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
onion,양파,무안,PA250201,중만생종,4684000000,무안,전라남도 무안군 무안읍 교촌리,34.9838,126.4611,37.85,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
onion,양파,함평,PA250201,중만생종,4686000000,함평,전라남도 함평군 함평읍 기각리,35.0604,126.5273,10.42,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
onion,양파,신안,PA250201,중만생종,4691000000,신안,전라남도 신안군 하의면 후광리,34.6307,126.032,2.58,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
onion,양파,김천,PA250201,중만생종,4715000000,김천,경상북도 김천시 덕곡동,36.1199,128.1552,79.24,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
onion,양파,영천,PA250201,중만생종,4723000000,영천,경상북도 영천시 망정동,35.9774,128.9514,96.12,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
onion,양파,군위,PA250201,중만생종,4772000000,군위,대구광역시 군위군 내량리,36.2493,128.5558,81.56,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
onion,양파,의성,PA250201,중만생종,4773000000,의성,경상북도 의성군 의성읍 원당리,36.3561,128.6886,81.44,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
onion,양파,의령,PA250201,중만생종,4872000000,의령,경상남도 의령군 의령읍 무전리,35.3226,128.2881,14.1,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
onion,양파,창녕,PA250201,중만생종,4874000000,창녕,경상남도 창녕군 대지면 효정리,35.5514,128.4767,30,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
onion,양파,함양,PA250201,중만생종,4887000000,함양,경상남도 함양군 함양읍 용평리,35.5114,127.7454,152.07,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
onion,양파,합천,PA250201,중만생종,4889000000,합천,경상남도 합천군 합천읍 합천리,35.5651,128.1699,26.72,verified,"Official data.go.kr KMA crop main-area weather guide code table, 2026-01-05."
